YEAR,EVENT_TYPE,TOR_F_SCALE
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,F1
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Tornado,F2
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F3
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Tornado,F3
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Tornado,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Tornado,F2
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F3
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F2
1977,Hail,
1977,Hail,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F3
1977,Thunderstorm Wind,
1977,Tornado,F3
1977,Tornado,F3
1977,Tornado,F3
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F4
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Tornado,F2
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Tornado,F3
1977,Tornado,F3
1977,Tornado,F3
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F2
1977,Tornado,F0
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F0
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F2
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F1
1977,Hail,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F3
1977,Tornado,F3
1977,Tornado,F3
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Tornado,F1
1977,Tornado,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F4
1977,Tornado,F1
1977,Tornado,F2
1977,Tornado,F2
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F0
1977,Tornado,F0
1977,Hail,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F2
1977,Tornado,F0
1977,Hail,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F2
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F3
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F4
1977,Tornado,F4
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F0
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Hail,
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Tornado,
1977,Hail,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,
1977,Tornado,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F2
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F3
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F0
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F2
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F2
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F3
1977,Tornado,F3
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Tornado,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F2
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F0
1977,Tornado,F0
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Tornado,
1977,Tornado,F1
1977,Tornado,F0
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F2
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Tornado,F1
1977,Tornado,F3
1977,Tornado,F1
1977,Tornado,F1
1977,Tornado,F0
1977,Hail,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Hail,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
1977,Hail,
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Hail,
1977,Thunderstorm Wind,
1977,Tornado,F0
1977,Thunderstorm Wind,
1977,Thunderstorm Wind,
1977,Tornado,F1
