YEAR,EVENT_TYPE,TOR_F_SCALE
1966,Tornado,F1
1966,Tornado,F1
1966,Tornado,F1
1966,Hail,
1966,Hail,
1966,Thunderstorm Wind,
1966,Thunderstorm Wind,
1966,Thunderstorm Wind,
1966,Tornado,F1
1966,Tornado,F2
1966,Tornado,F2
1966,Hail,
1966,Thunderstorm Wind,
1966,Thunderstorm Wind,
1966,Tornado,F1
1966,Hail,
