YEAR,EVENT_TYPE,TOR_F_SCALE
1967,Tornado,F1
1967,Hail,
1967,Hail,
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Tornado,F1
1967,Tornado,F1
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Hail,
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Tornado,F2
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Hail,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Tornado,F3
1967,Hail,
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Hail,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Tornado,F0
1967,Tornado,F2
1967,Tornado,F1
1967,Tornado,F0
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Hail,
1967,Hail,
1967,Hail,
1967,Tornado,F0
1967,Tornado,F1
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F1
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Hail,
1967,Hail,
1967,Hail,
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F1
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Tornado,F1
1967,Thunderstorm Wind,
1967,Tornado,F3
1967,Tornado,F3
1967,Hail,
1967,Thunderstorm Wind,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,
1967,Tornado,F3
1967,Tornado,F3
1967,Tornado,F3
1967,Tornado,F2
1967,Hail,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Tornado,F1
1967,Tornado,F2
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,F3
1967,Thunderstorm Wind,
1967,Hail,
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,F3
1967,Tornado,
1967,Tornado,F1
1967,Tornado,
1967,Tornado,F3
1967,Tornado,
1967,Tornado,F3
1967,Tornado,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Hail,
1967,Hail,
1967,Hail,
1967,Tornado,
1967,Thunderstorm Wind,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,
1967,Thunderstorm Wind,
1967,Tornado,
1967,Thunderstorm Wind,
1967,Tornado,F1
1967,Tornado,F2
1967,Tornado,F3
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,F1
1967,Tornado,F1
1967,Tornado,F2
1967,Tornado,
1967,Tornado,
1967,Tornado,F0
1967,Tornado,
1967,Tornado,F0
1967,Tornado,F2
1967,Tornado,
1967,Tornado,F0
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Hail,
1967,Tornado,F1
1967,Hail,
1967,Tornado,F2
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Thunderstorm Wind,
1967,Hail,
1967,Tornado,F2
1967,Hail,
1967,Hail,
1967,Thunderstorm Wind,
1967,Tornado,F2
1967,Tornado,F2
1967,Tornado,
1967,Tornado,F0
1967,Tornado,
1967,Tornado,F0
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,F0
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Tornado,F2
1967,Tornado,F2
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,
1967,Tornado,
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,F0
1967,Tornado,
1967,Tornado,
1967,Tornado,
1967,Thunderstorm Wind,
1967,Tornado,F0
1967,Tornado,F2
1967,Tornado,
