YEAR,EVENT_TYPE,TOR_F_SCALE
2000,Flash Flood,
2000,Flood,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Extreme Cold/Wind Chill,
2000,Flood,
2000,Wildfire,
2000,Wildfire,
2000,Wildfire,
2000,Lightning,
2000,High Wind,
2000,Drought,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Funnel Cloud,
2000,Thunderstorm Wind,
2000,Flood,
2000,Funnel Cloud,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Drought,
2000,Hail,
2000,Waterspout,
2000,Heavy Snow,
2000,Flash Flood,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Winter Storm,
2000,Winter Storm,
2000,Hail,
2000,Heavy Rain,
2000,Drought,
2000,Drought,
2000,Winter Storm,
2000,Hail,
2000,Flash Flood,
2000,Heavy Rain,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Funnel Cloud,
2000,Funnel Cloud,
2000,Funnel Cloud,
2000,Waterspout,
2000,Thunderstorm Wind,
2000,Waterspout,
2000,Waterspout,
2000,Lightning,
2000,Extreme Cold/Wind Chill,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Waterspout,
2000,Flash Flood,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Waterspout,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Heat,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Drought,
2000,Drought,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Drought,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Flash Flood,
2000,High Wind,
2000,High Wind,
2000,High Wind,
2000,Hail,
2000,Lightning,
2000,Heavy Rain,
2000,Heavy Rain,
2000,High Wind,
2000,Dust Storm,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Strong Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Ice Storm,
2000,Hail,
2000,Blizzard,
2000,Ice Storm,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Heavy Snow,
2000,High Wind,
2000,Hail,
2000,Hail,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Extreme Cold/Wind Chill,
2000,Heat,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Flood,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Hail,
2000,Winter Storm,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Heavy Snow,
2000,Flash Flood,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Hail,
2000,Tornado,F1
2000,Tropical Storm,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Hail,
2000,Flash Flood,
2000,Flash Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Waterspout,
2000,Thunderstorm Wind,
2000,Heavy Rain,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Ice Storm,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Rip Current,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Drought,
2000,Thunderstorm Wind,
2000,Drought,
2000,Heat,
2000,Thunderstorm Wind,
2000,Heavy Rain,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Drought,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Lightning,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Drought,
2000,Blizzard,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Blizzard,
2000,Blizzard,
2000,Thunderstorm Wind,
2000,Wildfire,
2000,Hail,
2000,Tropical Storm,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Heat,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Hail,
2000,Tornado,F0
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Tropical Storm,
2000,Flash Flood,
2000,Heavy Snow,
2000,Wildfire,
2000,Wildfire,
2000,Wildfire,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Winter Storm,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Heat,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Wildfire,
2000,Thunderstorm Wind,
2000,Heavy Rain,
2000,Flood,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Blizzard,
2000,Heat,
2000,Blizzard,
2000,Blizzard,
2000,Blizzard,
2000,Flash Flood,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Wildfire,
2000,Extreme Cold/Wind Chill,
2000,Strong Wind,
2000,Drought,
2000,Hail,
2000,Thunderstorm Wind,
2000,Dense Fog,
2000,Funnel Cloud,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Funnel Cloud,
2000,Thunderstorm Wind,
2000,Ice Storm,
2000,Flood,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Strong Wind,
2000,Strong Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Lightning,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Excessive Heat,
2000,Excessive Heat,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Heat,
2000,Heat,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Tornado,F1
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Heat,
2000,Wildfire,
2000,High Wind,
2000,High Wind,
2000,High Wind,
2000,High Wind,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Flood,
2000,Flood,
2000,Flood,
2000,Hail,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Strong Wind,
2000,Strong Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Flash Flood,
2000,Heavy Snow,
2000,Strong Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Lightning,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Heat,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Funnel Cloud,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Heat,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Waterspout,
2000,Flash Flood,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heat,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Drought,
2000,High Surf,
2000,Extreme Cold/Wind Chill,
2000,Heavy Snow,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Funnel Cloud,
2000,Thunderstorm Wind,
2000,Drought,
2000,Flash Flood,
2000,High Wind,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Winter Storm,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Strong Wind,
2000,Strong Wind,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Flood,
2000,Flood,
2000,Flood,
2000,Extreme Cold/Wind Chill,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Heavy Snow,
2000,Heat,
2000,Heat,
2000,Drought,
2000,Drought,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Heat,
2000,Heat,
2000,Thunderstorm Wind,
2000,Drought,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Lightning,
2000,Flash Flood,
2000,Heavy Snow,
2000,High Wind,
2000,High Wind,
2000,Winter Weather,
2000,High Wind,
2000,High Wind,
2000,Waterspout,
2000,Winter Weather,
2000,Winter Weather,
2000,Hail,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Avalanche,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Drought,
2000,Heavy Snow,
2000,Drought,
2000,Lightning,
2000,Lightning,
2000,Heavy Snow,
2000,Tornado,F2
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Flood,
2000,Lightning,
2000,Hail,
2000,Tornado,F0
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Tornado,F0
2000,Tornado,F0
2000,Thunderstorm Wind,
2000,Tornado,F0
2000,Hail,
2000,Thunderstorm Wind,
2000,Drought,
2000,Lightning,
2000,Lightning,
2000,Lightning,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Winter Storm,
2000,Drought,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Extreme Cold/Wind Chill,
2000,Drought,
2000,Hail,
2000,Hail,
2000,Heat,
2000,High Wind,
2000,High Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Heat,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Flash Flood,
2000,Flood,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Lightning,
2000,High Wind,
2000,High Wind,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Drought,
2000,High Wind,
2000,Heat,
2000,Lightning,
2000,Heat,
2000,Flood,
2000,Winter Weather,
2000,Winter Weather,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Tornado,F1
2000,Flood,
2000,Heat,
2000,Heat,
2000,Flash Flood,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Heat,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Lightning,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Flood,
2000,Lightning,
2000,Lightning,
2000,Lightning,
2000,Lightning,
2000,Hail,
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Hurricane (Typhoon),
2000,Heavy Snow,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Heat,
2000,Flash Flood,
2000,High Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Heat,
2000,Heat,
2000,Hail,
2000,Thunderstorm Wind,
2000,Drought,
2000,Flash Flood,
2000,Tropical Storm,
2000,Flash Flood,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Tornado,F0
2000,Drought,
2000,Drought,
2000,Drought,
2000,Winter Storm,
2000,Winter Storm,
2000,High Wind,
2000,High Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Extreme Cold/Wind Chill,
2000,Hail,
2000,Heavy Rain,
2000,Flash Flood,
2000,Flash Flood,
2000,Heavy Snow,
2000,Flash Flood,
2000,Heavy Snow,
2000,Flash Flood,
2000,Heavy Snow,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Flash Flood,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Drought,
2000,Flash Flood,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Flash Flood,
2000,High Wind,
2000,High Wind,
2000,Heavy Snow,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Drought,
2000,Winter Storm,
2000,Winter Storm,
2000,Flash Flood,
2000,Blizzard,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Heat,
2000,Heat,
2000,Heat,
2000,High Wind,
2000,High Wind,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Heavy Snow,
2000,Heavy Snow,
2000,High Wind,
2000,Hail,
2000,Hail,
2000,Blizzard,
2000,Winter Storm,
2000,Winter Storm,
2000,High Wind,
2000,Hail,
2000,Drought,
2000,Heavy Rain,
2000,Heavy Rain,
2000,Extreme Cold/Wind Chill,
2000,Heavy Rain,
2000,Heat,
2000,Flood,
2000,Drought,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Lightning,
2000,Heat,
2000,High Wind,
2000,Hail,
2000,Hail,
2000,Heavy Rain,
2000,Lightning,
2000,Tornado,F0
2000,Hail,
2000,High Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,High Wind,
2000,High Wind,
2000,Flash Flood,
2000,Heat,
2000,Heat,
2000,Heavy Rain,
2000,Heat,
2000,Drought,
2000,Hail,
2000,Hail,
2000,Winter Storm,
2000,Drought,
2000,Flood,
2000,Flash Flood,
2000,Frost/Freeze,
2000,Heavy Rain,
2000,Flash Flood,
2000,Flash Flood,
2000,Drought,
2000,Thunderstorm Wind,
2000,Heat,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Heat,
2000,Heat,
2000,Thunderstorm Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flood,
2000,Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Cold/Wind Chill,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Tornado,F0
2000,Winter Storm,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Winter Storm,
2000,Hail,
2000,Funnel Cloud,
2000,Tornado,F1
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Tornado,F0
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Funnel Cloud,
2000,Tornado,F0
2000,Thunderstorm Wind,
2000,Lightning,
2000,Hail,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Funnel Cloud,
2000,Hail,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Thunderstorm Wind,
2000,Hail,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Hail,
2000,Flash Flood,
2000,Drought,
2000,Drought,
2000,Winter Storm,
2000,Heavy Rain,
2000,Blizzard,
2000,Blizzard,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Lightning,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Winter Storm,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,High Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Flash Flood,
2000,Flood,
2000,Flood,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Extreme Cold/Wind Chill,
2000,Extreme Cold/Wind Chill,
2000,Blizzard,
2000,Blizzard,
2000,Heavy Snow,
2000,Blizzard,
2000,Blizzard,
2000,Blizzard,
2000,Ice Storm,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Winter Storm,
2000,Flood,
2000,Heavy Snow,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Blizzard,
2000,Blizzard,
2000,Blizzard,
2000,Drought,
2000,Winter Storm,
2000,High Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Ice Storm,
2000,Ice Storm,
2000,Ice Storm,
2000,Ice Storm,
2000,Ice Storm,
2000,Winter Storm,
2000,Ice Storm,
2000,Ice Storm,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Flash Flood,
2000,Thunderstorm Wind,
2000,Hail,
2000,High Wind,
2000,Drought,
2000,Flash Flood,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Winter Storm,
2000,Drought,
2000,Drought,
2000,Drought,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
2000,High Wind,
2000,High Wind,
2000,Heavy Snow,
2000,High Wind,
2000,Flash Flood,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Heavy Rain,
2000,Thunderstorm Wind,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Heat,
2000,Thunderstorm Wind,
2000,Winter Storm,
2000,Winter Storm,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Cold/Wind Chill,
2000,Drought,
2000,High Wind,
2000,Winter Storm,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Drought,
2000,Drought,
2000,Hail,
2000,Flood,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Thunderstorm Wind,
2000,Flood,
2000,Drought,
2000,Drought,
2000,Flash Flood,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Tornado,F0
2000,Tornado,F0
2000,Hail,
2000,High Wind,
2000,High Wind,
2000,High Wind,
2000,Drought,
2000,Wildfire,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Thunderstorm Wind,
2000,Hail,
2000,Hail,
2000,Lightning,
2000,Hail,
2000,Hail,
2000,Hail,
2000,Drought,
2000,Heavy Snow,
2000,Heavy Snow,
2000,Heavy Snow,
