YEAR,EVENT_TYPE,TOR_F_SCALE
1971,Tornado,F0
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Tornado,F2
1971,Tornado,F3
1971,Tornado,F0
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F0
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F5
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Hail,
1971,Tornado,F0
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Tornado,F3
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F3
1971,Hail,
1971,Tornado,F1
1971,Tornado,F3
1971,Tornado,F3
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F3
1971,Tornado,F3
1971,Tornado,F3
1971,Tornado,F3
1971,Tornado,F3
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F0
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Tornado,F0
1971,Tornado,F0
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F5
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Tornado,F2
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F0
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Hail,
1971,Tornado,F3
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F0
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Tornado,F0
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Tornado,F3
1971,Hail,
1971,Tornado,F3
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F0
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F3
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F0
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Tornado,
1971,Tornado,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F3
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F3
1971,Tornado,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,
1971,Tornado,
1971,Tornado,
1971,Tornado,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F4
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F3
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F0
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F0
1971,Tornado,F1
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F3
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F3
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F4
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F3
1971,Tornado,F4
1971,Tornado,F4
1971,Tornado,F4
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F3
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F4
1971,Tornado,F2
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Tornado,F0
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F0
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Tornado,F2
1971,Tornado,F1
1971,Hail,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F2
1971,Tornado,F2
1971,Hail,
1971,Hail,
1971,Hail,
1971,Hail,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Tornado,F1
1971,Hail,
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F0
1971,Tornado,F0
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F0
1971,Tornado,F1
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Tornado,F2
1971,Tornado,F1
1971,Thunderstorm Wind,
1971,Tornado,F1
1971,Thunderstorm Wind,
