YEAR,EVENT_TYPE,TOR_F_SCALE
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F2
1984,Tornado,F3
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Tornado,F1
1984,Tornado,F0
1984,Tornado,F4
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Tornado,F0
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Tornado,F0
1984,Tornado,F1
1984,Tornado,F0
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F3
1984,Tornado,F3
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F3
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F3
1984,Tornado,F1
1984,Tornado,F1
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Tornado,F2
1984,Hail,
1984,Tornado,F2
1984,Hail,
1984,Tornado,F2
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F3
1984,Tornado,F3
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Tornado,F1
1984,Tornado,F3
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Hail,
1984,Tornado,F3
1984,Tornado,F3
1984,Tornado,F1
1984,Tornado,F2
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F3
1984,Hail,
1984,Tornado,F3
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Tornado,F3
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F3
1984,Tornado,F3
1984,Tornado,F2
1984,Hail,
1984,Tornado,F2
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F2
1984,Tornado,F2
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F1
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Tornado,F2
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F2
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Tornado,F0
1984,Tornado,F1
1984,Tornado,F0
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F3
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Tornado,F1
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F2
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F2
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F2
1984,Tornado,F2
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Tornado,F2
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Tornado,F0
1984,Tornado,F1
1984,Tornado,F1
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Tornado,F1
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Hail,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Thunderstorm Wind,
1984,Hail,
1984,Thunderstorm Wind,
1984,Hail,
1984,Hail,
1984,Hail,
